zawodnik,pozycja,nr_okrazenia,czas_okr_s,czas_kum_s,dystans_m,predkosc_kmh,tempo_min_km,godzina_biegu
SZYSZKOWSKI Marcin,8,1,605,605,1725,10.264,5.845,0.1681
SZYSZKOWSKI Marcin,8,2,591,1197,1725,10.508,5.71,0.3325
SZYSZKOWSKI Marcin,8,3,587,1784,1725,10.579,5.671,0.4957
SZYSZKOWSKI Marcin,8,4,589,2374,1725,10.543,5.691,0.6595
SZYSZKOWSKI Marcin,8,5,596,2971,1725,10.419,5.758,0.8251
SZYSZKOWSKI Marcin,8,6,591,3562,1725,10.508,5.71,0.9894
SZYSZKOWSKI Marcin,8,7,596,4158,1725,10.419,5.758,1.1551
SZYSZKOWSKI Marcin,8,8,585,4744,1725,10.615,5.652,1.3178
SZYSZKOWSKI Marcin,8,9,593,5338,1725,10.472,5.729,1.4828
SZYSZKOWSKI Marcin,8,10,605,5944,1725,10.264,5.845,1.6511
SZYSZKOWSKI Marcin,8,11,564,6509,1725,11.011,5.449,1.8081
SZYSZKOWSKI Marcin,8,12,604,7114,1725,10.281,5.836,1.9761
SZYSZKOWSKI Marcin,8,13,593,7708,1725,10.472,5.729,2.141
SZYSZKOWSKI Marcin,8,14,587,8295,1725,10.579,5.671,2.3042
SZYSZKOWSKI Marcin,8,15,600,8895,1725,10.35,5.797,2.4709
SZYSZKOWSKI Marcin,8,16,590,9486,1725,10.525,5.7,2.6349
SZYSZKOWSKI Marcin,8,17,591,10077,1725,10.508,5.71,2.7993
SZYSZKOWSKI Marcin,8,18,597,10675,1725,10.402,5.768,2.9653
SZYSZKOWSKI Marcin,8,19,586,11261,1725,10.597,5.662,3.1281
SZYSZKOWSKI Marcin,8,20,581,11843,1725,10.688,5.614,3.2896
SZYSZKOWSKI Marcin,8,21,590,12434,1725,10.525,5.7,3.4538
SZYSZKOWSKI Marcin,8,22,597,13031,1725,10.402,5.768,3.6197
SZYSZKOWSKI Marcin,8,23,603,13634,1725,10.299,5.826,3.7873
SZYSZKOWSKI Marcin,8,24,688,14323,1725,9.026,6.647,3.9785
SZYSZKOWSKI Marcin,8,25,597,14920,1725,10.402,5.768,4.1444
SZYSZKOWSKI Marcin,8,26,588,15508,1725,10.561,5.681,4.3079
SZYSZKOWSKI Marcin,8,27,600,16109,1725,10.35,5.797,4.4746
SZYSZKOWSKI Marcin,8,28,587,16696,1725,10.579,5.671,4.6377
SZYSZKOWSKI Marcin,8,29,587,17283,1725,10.579,5.671,4.8009
SZYSZKOWSKI Marcin,8,30,603,17887,1725,10.299,5.826,4.9686
SZYSZKOWSKI Marcin,8,31,686,18574,1725,9.052,6.628,5.1594
SZYSZKOWSKI Marcin,8,32,608,19182,1725,10.214,5.874,5.3284
SZYSZKOWSKI Marcin,8,33,605,19788,1725,10.264,5.845,5.4967
SZYSZKOWSKI Marcin,8,34,598,20386,1725,10.385,5.778,5.6629
SZYSZKOWSKI Marcin,8,35,590,20977,1725,10.525,5.7,5.8269
SZYSZKOWSKI Marcin,8,36,594,21571,1725,10.455,5.739,5.992
SZYSZKOWSKI Marcin,8,37,606,22178,1725,10.248,5.855,6.1605
SZYSZKOWSKI Marcin,8,38,606,22785,1725,10.248,5.855,6.3291
SZYSZKOWSKI Marcin,8,39,597,23382,1725,10.402,5.768,6.495
SZYSZKOWSKI Marcin,8,40,602,23985,1725,10.316,5.816,6.6624
SZYSZKOWSKI Marcin,8,41,688,24673,1725,9.026,6.647,6.8535
SZYSZKOWSKI Marcin,8,42,603,25276,1725,10.299,5.826,7.0211
SZYSZKOWSKI Marcin,8,43,602,25878,1725,10.316,5.816,7.1884
SZYSZKOWSKI Marcin,8,44,597,26475,1725,10.402,5.768,7.3543
SZYSZKOWSKI Marcin,8,45,602,27077,1725,10.316,5.816,7.5215
SZYSZKOWSKI Marcin,8,46,612,27690,1725,10.147,5.913,7.6917
SZYSZKOWSKI Marcin,8,47,605,28295,1725,10.264,5.845,7.8598
SZYSZKOWSKI Marcin,8,48,598,28893,1725,10.385,5.778,8.026
SZYSZKOWSKI Marcin,8,49,610,29504,1725,10.18,5.894,8.1956
SZYSZKOWSKI Marcin,8,50,610,30115,1725,10.18,5.894,8.3653
SZYSZKOWSKI Marcin,8,51,594,30709,1725,10.455,5.739,8.5303
SZYSZKOWSKI Marcin,8,52,624,31333,1725,9.952,6.029,8.7037
SZYSZKOWSKI Marcin,8,53,623,31957,1725,9.968,6.019,8.8769
SZYSZKOWSKI Marcin,8,54,723,32680,1725,8.589,6.986,9.0778
SZYSZKOWSKI Marcin,8,55,627,33307,1725,9.904,6.058,9.252
SZYSZKOWSKI Marcin,8,56,638,33946,1725,9.734,6.164,9.4294
SZYSZKOWSKI Marcin,8,57,631,34578,1725,9.842,6.097,9.605
SZYSZKOWSKI Marcin,8,58,687,35265,1725,9.039,6.638,9.7959
SZYSZKOWSKI Marcin,8,59,660,35926,1725,9.409,6.377,9.9794
SZYSZKOWSKI Marcin,8,60,716,36643,1725,8.673,6.918,10.1785
SZYSZKOWSKI Marcin,8,61,690,37334,1725,9.0,6.667,10.3705
SZYSZKOWSKI Marcin,8,62,692,38026,1725,8.974,6.686,10.5628
SZYSZKOWSKI Marcin,8,63,640,38666,1725,9.703,6.184,10.7407
SZYSZKOWSKI Marcin,8,64,595,39262,1725,10.437,5.749,10.9061
SZYSZKOWSKI Marcin,8,65,605,39867,1725,10.264,5.845,11.0742
SZYSZKOWSKI Marcin,8,66,736,40604,1725,8.438,7.111,11.2789
SZYSZKOWSKI Marcin,8,67,717,41322,1725,8.661,6.928,11.4783
SZYSZKOWSKI Marcin,8,68,713,42036,1725,8.71,6.889,11.6766
SZYSZKOWSKI Marcin,8,69,677,42713,1725,9.173,6.541,11.8647
SZYSZKOWSKI Marcin,8,70,647,43360,1725,9.598,6.251,12.0446
SZYSZKOWSKI Marcin,8,71,687,44048,1725,9.039,6.638,12.2355
SZYSZKOWSKI Marcin,8,72,664,44713,1725,9.352,6.415,12.4201
SZYSZKOWSKI Marcin,8,73,695,45408,1725,8.935,6.715,12.6134
SZYSZKOWSKI Marcin,8,74,881,46290,1725,7.049,8.512,12.8582
SZYSZKOWSKI Marcin,8,75,713,47003,1725,8.71,6.889,13.0565
SZYSZKOWSKI Marcin,8,76,768,47772,1725,8.086,7.42,13.2701
SZYSZKOWSKI Marcin,8,77,768,48540,1725,8.086,7.42,13.4834
SZYSZKOWSKI Marcin,8,78,764,49304,1725,8.128,7.382,13.6957
SZYSZKOWSKI Marcin,8,79,799,50104,1725,7.772,7.72,13.9177
SZYSZKOWSKI Marcin,8,80,757,50861,1725,8.203,7.314,14.1281
SZYSZKOWSKI Marcin,8,81,1011,51873,1725,6.142,9.768,14.4092
SZYSZKOWSKI Marcin,8,82,672,52545,1725,9.241,6.493,14.5959
SZYSZKOWSKI Marcin,8,83,739,53285,1725,8.403,7.14,14.8013
SZYSZKOWSKI Marcin,8,84,755,54041,1725,8.225,7.295,15.0113
SZYSZKOWSKI Marcin,8,85,837,54878,1725,7.419,8.087,15.244
SZYSZKOWSKI Marcin,8,86,798,55677,1725,7.782,7.71,15.4657
SZYSZKOWSKI Marcin,8,87,894,56571,1725,6.946,8.638,15.7142
SZYSZKOWSKI Marcin,8,88,917,57489,1725,6.772,8.86,15.969
SZYSZKOWSKI Marcin,8,89,837,58326,1725,7.419,8.087,16.2018
SZYSZKOWSKI Marcin,8,90,681,59007,1725,9.119,6.58,16.391
SZYSZKOWSKI Marcin,8,91,691,59699,1725,8.987,6.676,16.5831
SZYSZKOWSKI Marcin,8,92,729,60428,1725,8.519,7.043,16.7857
SZYSZKOWSKI Marcin,8,93,709,61138,1725,8.759,6.85,16.9827
SZYSZKOWSKI Marcin,8,94,916,62054,1725,6.779,8.85,17.2373
SZYSZKOWSKI Marcin,8,95,780,62835,1725,7.962,7.536,17.454
SZYSZKOWSKI Marcin,8,96,820,63655,1725,7.573,7.923,17.6819
SZYSZKOWSKI Marcin,8,97,890,64545,1725,6.978,8.599,17.9292
SZYSZKOWSKI Marcin,8,98,661,65207,1725,9.395,6.386,18.113
SZYSZKOWSKI Marcin,8,99,676,65883,1725,9.186,6.531,18.3009
SZYSZKOWSKI Marcin,8,100,796,66680,1725,7.802,7.691,18.5222
SZYSZKOWSKI Marcin,8,101,800,67481,1725,7.763,7.729,18.7446
SZYSZKOWSKI Marcin,8,102,776,68257,1725,8.003,7.498,18.9603
SZYSZKOWSKI Marcin,8,103,796,69054,1725,7.802,7.691,19.1817
SZYSZKOWSKI Marcin,8,104,798,69852,1725,7.782,7.71,19.4034
SZYSZKOWSKI Marcin,8,105,831,70684,1725,7.473,8.029,19.6343
SZYSZKOWSKI Marcin,8,106,819,71503,1725,7.582,7.913,19.8621
SZYSZKOWSKI Marcin,8,107,869,72373,1725,7.146,8.396,20.1037
SZYSZKOWSKI Marcin,8,108,835,73209,1725,7.437,8.068,20.3358
SZYSZKOWSKI Marcin,8,109,820,74030,1725,7.573,7.923,20.5639
SZYSZKOWSKI Marcin,8,110,859,74890,1725,7.229,8.3,20.8027
SZYSZKOWSKI Marcin,8,111,845,75735,1725,7.349,8.164,21.0375
SZYSZKOWSKI Marcin,8,112,864,76600,1725,7.188,8.348,21.2777
SZYSZKOWSKI Marcin,8,113,863,77463,1725,7.196,8.338,21.5176
SZYSZKOWSKI Marcin,8,114,865,78329,1725,7.179,8.357,21.758
SZYSZKOWSKI Marcin,8,115,927,79257,1725,6.699,8.957,22.0158
SZYSZKOWSKI Marcin,8,116,886,80144,1725,7.009,8.56,22.2622
SZYSZKOWSKI Marcin,8,117,863,81007,1725,7.196,8.338,22.502
SZYSZKOWSKI Marcin,8,118,920,81928,1725,6.75,8.889,22.7577
SZYSZKOWSKI Marcin,8,119,874,82803,1725,7.105,8.444,23.0007
SZYSZKOWSKI Marcin,8,120,902,83705,1725,6.885,8.715,23.2514
SZYSZKOWSKI Marcin,8,121,887,84592,1725,7.001,8.57,23.4978
SZYSZKOWSKI Marcin,8,122,833,85426,1725,7.455,8.048,23.7294
SZYSZKOWSKI Marcin,8,123,785,86211,1725,7.911,7.585,23.9476
